Projection List:  ['supplier_name']
Clause List:  ['supplier', '=', 'suppliers.supplier_id', ' and ', 'region_to', '=', '5']
Relation List:  ['suppliers', 'routes']
RelationInfo:  {'suppliers': {'supplier_id': 0, 'supplier_name': 1, 'ann': 2}, 'routes': {'route_id': 0, 'region_from': 1, 'region_to': 2, 'supplier': 3, 'product': 4, 'ann': 5}}
JoinInfo List: {'suppliers.supplier_id': 0, 'suppliers.supplier_name': 1, 'suppliers.ann': 2, 'routes.route_id': 3, 'routes.region_from': 4, 'routes.region_to': 5, 'routes.supplier': 6, 'routes.product': 7, 'routes.ann': 8}

select supplier_name from suppliers, routes where supplier = suppliers.supplier_id AND region_to = 5;
['SUPPLIER_1', 's1.x594']
['SUPPLIER_2', 's2.x101']
['SUPPLIER_2', 's2.x199']
['SUPPLIER_3', 's3.x200']
['SUPPLIER_3', 's3.x596']
['SUPPLIER_5', 's5.x104']
['SUPPLIER_5', 's5.x202']
['SUPPLIER_7', 's7.x106']
['SUPPLIER_7', 's7.x204']
['SUPPLIER_8', 's8.x304']
['SUPPLIER_8', 's8.x403']
['SUPPLIER_8', 's8.x502']
['SUPPLIER_9', 's9.x108']
['SUPPLIER_9', 's9.x503']
['SUPPLIER_10', 's10.x207']
['SUPPLIER_11', 's11.x406']
['SUPPLIER_11', 's11.x505']
['SUPPLIER_12', 's12.x12']
['SUPPLIER_12', 's12.x111']
['SUPPLIER_13', 's13.x112']
['SUPPLIER_13', 's13.x408']
['SUPPLIER_14', 's14.x310']
['SUPPLIER_15', 's15.x114']
['SUPPLIER_16', 's16.x213']
['SUPPLIER_17', 's17.x116']
['SUPPLIER_18', 's18.x18']
['SUPPLIER_18', 's18.x215']
['SUPPLIER_19', 's19.x19']
['SUPPLIER_19', 's19.x216']
['SUPPLIER_20', 's20.x514']
['SUPPLIER_21', 's21.x21']
['SUPPLIER_21', 's21.x416']
['SUPPLIER_25', 's25.x124']
['SUPPLIER_26', 's26.x26']
['SUPPLIER_26', 's26.x322']
['SUPPLIER_26', 's26.x520']
['SUPPLIER_27', 's27.x521']
['SUPPLIER_28', 's28.x28']
['SUPPLIER_28', 's28.x127']
['SUPPLIER_29', 's29.x29']
['SUPPLIER_29', 's29.x226']
['SUPPLIER_32', 's32.x32']
['SUPPLIER_32', 's32.x131']
['SUPPLIER_32', 's32.x229']
['SUPPLIER_33', 's33.x33']
['SUPPLIER_33', 's33.x132']
['SUPPLIER_33', 's33.x527']
['SUPPLIER_34', 's34.x429']
['SUPPLIER_35', 's35.x232']
['SUPPLIER_36', 's36.x332']
['SUPPLIER_38', 's38.x334']
['SUPPLIER_38', 's38.x433']
['SUPPLIER_39', 's39.x39']
['SUPPLIER_39', 's39.x434']
['SUPPLIER_39', 's39.x533']
['SUPPLIER_40', 's40.x40']
['SUPPLIER_44', 's44.x44']
['SUPPLIER_44', 's44.x241']
['SUPPLIER_45', 's45.x242']
['SUPPLIER_45', 's45.x440']
['SUPPLIER_46', 's46.x46']
['SUPPLIER_46', 's46.x145']
['SUPPLIER_46', 's46.x441']
